triple_id,x_pos,y_pos
214,192,207
215,250,265
216,206,220
217,220,235
218,185,200
219,188,203
220,255,270
221,211,227
222,224,240
223,199,215
224,202,217
225,260,275
226,216,230
227,230,245
228,195,210
229,198,214
230,265,280
231,221,237
232,234,250
233,209,224
234,212,227
235,270,285
236,226,240
237,240,255
238,205,220
239,208,223
240,275,290
241,231,247
242,244,260
243,219,235
244,222,237
245,280,295
246,236,250
247,250,265
248,215,230
249,218,233
250,285,300
251,241,257
252,254,270
253,229,245
254,232,247
255,290,305
256,246,260
257,260,275
258,225,240
259,228,243
260,295,310
261,251,267
262,264,280
263,239,255
264,242,257
265,300,315
266,256,270
267,270,285
268,235,250
269,238,253
270,305,320
271,261,277
272,274,290
273,249,265
274,252,267
275,310,325
276,266,280
277,280,295
278,245,260
279,248,263
280,315,330
281,271,287
282,284,300
283,259,275
284,262,277
285,320,335
286,276,290
287,290,305
288,255,270
289,258,273
290,325,340
291,281,297
292,294,310
293,269,285
294,272,287
295,330,345
296,286,300
297,300,315
298,265,280
299,268,283
300,335,350
301,291,307
302,304,320
303,279,295
304,282,297
305,340,355
306,296,310
307,310,325
308,275,290
309,278,293
310,345,360
311,301,317
312,314,330
313,289,305
314,292,307
315,350,365
316,306,320
317,320,335
318,285,300
319,288,303
320,355,370
321,311,327
322,324,340
323,299,315
324,302,317
325,360,375
326,316,330
327,330,345
328,295,310
329,298,313
330,365,380
331,321,337
332,334,350
333,309,325
334,312,327
335,370,385
336,326,340
337,340,355
338,305,320
339,308,323
340,375,390
341,331,347
342,344,360
343,319,335
344,322,337
345,380,395
346,336,350
347,350,365
348,315,330
349,318,333
350,385,400
351,341,357
352,354,370
353,329,345
354,332,347
355,390,405
356,346,360
357,360,375
358,325,340
359,328,343
360,395,410
361,351,367
362,364,380
363,339,355
364,342,357
365,400,415
366,356,370
367,370,385
368,335,350
369,338,353
370,405,420
371,361,377
372,374,390
373,349,365
374,352,367
375,410,425
376,366,380
377,380,395
378,345,360
379,348,363
380,415,430
381,371,387
382,384,400
383,359,375
384,362,377
385,420,435
386,376,390
387,390,405
388,355,370
389,358,373
390,425,440
391,381,397
392,394,410
393,369,385
394,372,387
395,430,445
396,386,400
397,400,415
398,365,380
399,368,383
400,435,450
401,391,407
402,404,420
403,379,395
404,382,397
405,440,455
406,396,410
407,410,425
408,375,390
409,378,393
410,445,460
411,401,417
412,414,430
413,389,405
414,392,407
415,450,465
416,406,420
417,420,435
418,385,400
419,388,403
420,455,470
421,411,427
422,424,440
423,399,415
424,402,417
425,460,475
426,416,430
427,430,445
428,395,410
429,398,413
430,465,480
431,421,437
432,434,450
433,409,425
434,412,427
435,470,485
436,426,440
437,440,455
438,405,420
439,408,423
440,475,490
441,431,447
442,444,460
443,419,435
444,422,437
445,480,495
446,436,450
447,450,465
448,415,430
449,418,433
450,485,500
451,441,457
452,454,470
453,429,445
454,432,447
455,490,505
456,446,460
457,460,475
458,425,440
459,428,443
460,495,510
461,451,467
462,464,480
463,439,455
464,442,457
465,500,515
466,456,470
467,470,485
468,435,450
469,438,453
470,505,520
471,461,477
472,474,490
473,449,465
474,452,467
475,510,525
476,466,480
477,480,495
478,445,460
479,448,463
480,515,530
481,471,487
482,484,500
483,459,475
484,462,477
485,520,535
486,476,490
487,490,505
488,455,470
489,458,473
490,525,540
491,481,497
492,494,510
493,469,485
494,472,487
495,530,545
496,486,500
497,500,515
498,465,480
499,468,483
500,535,550
